income,rent,utilities,subscriptions,expenses
5229,1777,153,38,2195.8315145723354
4097,1702,358,148,2116.2976304947047
5560,1143,243,32,1635.7080555245088
5193,1312,111,144,1804.0420583021778
7391,1692,323,60,1940.9921612889307
7647,963,371,69,1592.9432161191876
6127,1776,255,130,2088.8025041488204
3863,2295,107,65,2395.993534470655
4481,1703,221,53,2028.4946469165316
7950,2343,263,124,2786.894517833908
4163,704,189,35,935.7103030701784
4029,1826,235,95,1889.1423968888087
4538,1919,285,113,2292.7106721031323
5802,1473,277,121,2326.6957456376813
4737,1576,127,104,1250.1991542395956
7996,1691,319,33,2216.9480880456827
3806,1583,140,108,2042.4249866712616
6529,2073,327,35,2163.3304561427694
5175,746,291,147,1090.1122173180909
7568,1566,244,142,1751.856568411331
3782,1522,300,123,2315.793075462376
3209,1635,311,149,2315.6050533555567
7244,1355,319,131,2035.2850748929463
6913,968,339,80,1411.129445198959
6248,1069,145,91,1567.4183899499287
7853,1335,134,86,1553.3526865875845
7279,1829,352,95,2547.8315254421113
3163,2393,181,108,2652.260715177556
4498,2382,355,104,2705.151616657312
5945,1356,296,37,2051.1900532663885
6243,819,109,55,978.8302478669727
3995,1530,385,80,1815.2400183515072
5804,2327,341,74,2560.0732205020054
6263,1781,350,73,2022.684265396192
7732,2069,104,34,2375.8884702058735
4353,1440,218,99,1737.2274245909568
7159,2197,388,55,3099.5917951994165
3791,816,164,147,1364.2356364648242
6081,1490,245,97,1883.4276260187942
5957,1850,323,48,2501.7795082396565
4136,2116,338,113,2467.898532706103
6196,1712,276,126,1743.042839168139
5499,2364,366,49,2581.083388485052
5652,1781,381,142,2333.4415658739204
3198,1333,162,41,1491.491705565772
4660,1212,316,76,1768.8830776514922
6597,2474,382,30,2861.077243731306
7237,1501,276,119,2045.606945192345
3354,1819,197,43,2359.194326112858
5974,2361,204,93,2632.4608298778458
7749,1841,198,67,2217.0290577422243
7672,1259,105,66,1079.0426318849532
4207,2324,296,40,2635.221204251888
5277,1187,232,129,1301.6083748507958
4233,1960,358,106,2453.0453554258693
7431,1596,122,136,1901.1999513354663
6010,1995,152,32,2225.535271582759
2702,1912,264,62,2141.9754820407416
5755,1403,301,35,2198.693772346967
6718,2170,182,79,2177.395697671386
6996,1280,244,149,1407.1708345676968
3266,1489,184,39,2042.995675147317
6889,1560,177,34,1630.1441738820213
4827,946,100,52,909.061862492714
5431,1799,150,39,2448.5823795446227
2697,853,272,73,1395.1445433647127
4430,2379,304,31,2595.1070903723557
6082,2158,359,42,2602.501581138712
3108,1696,387,69,2541.1742569655366
5772,1809,133,31,2111.3241361901737
3647,1396,194,113,1960.2296910212885
6782,2008,171,94,2433.960635746761
5897,1943,138,92,2359.050669190708
5011,1792,253,130,2182.9483391820854
4294,1770,349,102,2223.269695795244
3159,1708,261,46,2068.410077069691
5311,793,217,38,1194.8905614900602
3869,2473,358,104,2878.3369368334775
4486,1657,367,44,2092.410786900601
2646,1711,153,53,1854.9308768088029
5719,1152,335,67,1577.1369643989058
5411,1927,321,148,2145.8007338036305
4234,1611,350,64,2546.1954933919037
4343,917,211,123,1104.4119762442247
2988,1173,354,124,1578.7078550481137
5476,1131,306,78,1351.1471212890394
4459,1040,328,98,1589.141749832908
4885,1250,165,91,1466.7994737515337
5419,2335,174,89,2405.2384979805565
7236,2012,202,137,2482.3766732448685
4302,1977,291,79,2505.3298295845584
6561,2457,351,107,2901.6247351045467
5869,1056,325,146,1394.2748097235847
2762,722,393,149,1702.2132011119434
3123,2485,197,104,2854.0135261050464
3516,1221,385,38,1389.1862030093353
6143,2481,348,63,3174.808092200554
7476,1823,265,105,2021.8450501174857
4549,1501,129,128,2306.375668053983
7923,1903,346,64,2328.9315715055172
6223,1946,205,30,2383.6632072110706
7048,1461,150,69,1263.9964878306198
5608,2382,180,93,2398.1718231820073
7779,1141,232,51,1690.771923952143
6590,2331,384,89,2867.563013125827
4556,1468,237,93,2206.4792845428146
5670,1715,283,122,2217.035021045918
4182,2048,372,101,2550.059247948208
4755,1215,168,40,1765.7147981644412
3654,1739,133,134,2208.027399845089
6999,1491,361,130,1942.7477601447422
5691,1035,152,43,1011.1791799003106
4196,2482,304,89,2400.676867046901
6491,957,225,59,1153.466866039459
7223,1196,334,64,1356.7329809557257
7182,1595,142,114,2370.5409286468766
4148,859,339,66,1133.9258111859947
3945,2198,210,34,2306.458198874991
6699,1551,348,112,1706.7510250822709
6423,2387,250,107,2690.7365342954595
2753,1389,282,55,1593.0930140715575
5683,2398,194,91,3030.545885748892
5057,1079,107,33,1252.695231882997
2598,2268,283,118,2667.2271954687244
4700,1656,380,138,2147.0654491834803
5461,1390,294,71,1912.2349840378406
7473,2150,294,118,2471.5343668730998
